MR_DSA_USER_ROLE_POST_COLLECTION_001, 1.0.0, , "Role `ROLE_USER_ROLE_POST_COLLECTION` is required"
MR_DSA_USER_ROLE_POST_COLLECTION_002, 1.0.0, , "Property `name` is required"
MR_DSA_USER_ROLE_POST_COLLECTION_003, 1.0.0, , "Property `name` has a min length of 2 characters"
MR_DSA_USER_ROLE_POST_COLLECTION_004, 1.0.0, , "Property `name` has a max length of 255 characters"
MR_DSA_USER_ROLE_POST_COLLECTION_005, 1.0.0, , "Property `description` is optional"
MR_DSA_USER_ROLE_POST_COLLECTION_006, 1.0.0, , "Property `description` is a string"
MR_DSA_USER_ROLE_POST_COLLECTION_007, 1.0.0, , "Property `roleName` is required"
MR_DSA_USER_ROLE_POST_COLLECTION_008, 1.0.0, , "Property `roleName` is a string"
MR_DSA_USER_ROLE_POST_COLLECTION_009, 1.0.0, , "Property `code` is required"
MR_DSA_USER_ROLE_POST_COLLECTION_010, 1.0.0, , "Property `code` must be a valid uuid"
